userId,movieId,rating,timestamp
5004,1,3.0,860247299
5004,6,3.0,860247360
5004,17,3.0,860247299
5004,25,3.0,860247300
5004,32,4.0,860247299
5005,1,5.0,848706017
5009,2,1.0,974776704
5009,6,3.0,974777639
5009,21,3.0,974775773
5009,32,5.0,974777113
5013,17,5.0,880382111
5013,21,3.0,880384470
5013,25,2.0,880383276
5013,34,2.0,880383786
5017,32,3.0,939141296
5020,10,3.0,845553893
5020,21,4.0,845553990
5020,34,3.0,845553954
5023,32,5.0,860180920
5024,1,3.5,1148940455
5024,19,1.5,1148939238
5024,32,3.0,1148939712
5028,1,4.0,1043014552
5030,10,1.5,1225921335
5030,21,2.0,1225998216
5030,25,4.0,1225998340
5030,32,4.0,1225920459
5030,34,1.5,1225998012
5031,1,3.0,1452654776
5031,17,4.0,1452655809
5034,2,4.0,939041352
5034,32,5.0,939038297
5035,1,3.0,1440620447
5037,1,4.5,1108950021
5038,1,4.0,992072722
5038,6,5.0,992215649
5038,10,5.0,992302163
5038,17,3.0,992073888
5038,21,4.0,992073985
5038,25,5.0,992073514
5038,32,4.0,992073611
5039,1,4.0,864038200
5039,32,4.0,864038200
5040,1,4.0,1435049202
5040,2,4.0,1434975049
5040,32,3.0,1434971786
5042,1,5.0,832333642
5042,34,4.0,832333666
5045,1,5.0,1028940907
5045,10,2.0,1028751931
5045,19,2.0,1028751522
5045,32,4.0,1028762391
5045,34,3.5,1098738806
5046,6,3.0,837674061
5046,10,3.0,837673598
5046,19,3.0,837673685
5046,21,4.0,837673685
5046,32,4.0,837673735
5048,1,4.0,1225304790
5048,10,4.0,1225304875
5048,32,1.0,1225304818
5051,21,4.0,841247353
5051,32,5.0,841246845
5052,17,3.0,965322918
5057,1,5.0,862557025
5057,6,3.0,862557062
5057,17,3.0,862557025
5057,25,4.0,862557026
5057,32,4.0,862557025
5058,1,4.0,1134325470
5059,17,4.0,852201217
5068,1,1.0,1432741224
5073,1,4.0,851501012
5073,17,3.0,851501012
5073,25,5.0,851501012
5073,32,4.0,851501012
5075,34,3.0,1034278444
5077,1,5.0,865126994
5077,32,3.0,865126994
5079,1,4.0,1292580724
5079,34,2.0,1292580743
5081,1,5.0,976055820
5084,1,5.0,1005121198
5084,25,3.0,1005118123
5085,17,5.0,843836651
5085,21,4.0,843836526
5085,25,3.0,843836800
5089,1,4.0,942428093
5089,32,3.0,942426182
5091,19,3.5,1159673051
5095,6,3.0,962084005
5097,1,4.0,860351511
5097,6,3.0,860351569
5097,17,4.0,860351511
5097,25,3.0,860351511
5097,32,5.0,860351511
5100,1,4.0,1374810617
5104,1,2.0,975220910
5104,2,0.5,1056963953
5104,6,1.0,975027768
5104,10,2.0,975219468
5104,17,3.0,975027499
5104,19,1.0,975222655
5104,21,3.0,975029284
5104,25,4.0,975027455
5104,32,4.0,975223473
5104,34,5.0,975221039
5109,19,2.0,1167397274
5109,34,1.5,1167397320
5110,1,4.0,880975616
5110,6,3.0,880975434
5110,32,3.0,880975704
5114,32,5.0,991039631
5117,1,4.0,835833339
5117,2,4.0,835833524
5117,6,3.0,835833743
5117,10,5.0,835833314
5117,17,1.0,835834813
5117,19,2.0,835833372
5117,25,1.0,835833674
5117,32,4.0,835833415
5117,34,3.0,835833372
5121,1,3.5,1111524915
5121,17,2.0,1112306346
5121,19,3.5,1112565242
5121,34,2.0,1112565256
5123,6,5.0,880464235
5123,19,1.0,884005209
5123,25,5.0,880464124
5123,32,5.0,880464161
5126,19,3.0,844546387
5128,32,5.0,1311466086
5129,1,4.0,976347032
5129,10,3.0,988165915
5129,17,4.0,976346016
5131,1,3.0,1279567619
5131,2,2.5,1177445713
5131,19,3.0,1230561381
5131,32,3.0,1177427348
5131,34,1.5,1177445557
5133,1,3.0,1187567390
5133,6,4.0,1236083163
5133,10,2.5,1187544063
5133,19,0.5,1187536752
5133,21,3.5,1187543769
5133,25,1.5,1343336921
5133,32,5.0,1187567607
5134,1,3.5,1201380957
5134,2,3.0,1201381243
5134,19,3.0,1201381257
5134,21,4.5,1201381133
5135,10,3.0,839324501
5135,19,5.0,839324615
5135,21,5.0,839324615
5135,32,4.0,839324687
5135,34,1.0,839324583
5136,19,5.0,849285098
5136,34,3.0,849285063
5137,1,4.5,1223128274
5137,2,3.5,1223128626
5137,19,3.0,1223128655
5137,25,3.0,1223131023
5137,32,3.0,1223128312
5137,34,3.5,1223130954
5138,10,4.0,1339873311
5138,17,4.5,1339873385
5139,6,5.0,854947607
5139,21,5.0,854947866
5139,25,5.0,854947586
5139,32,4.0,854947586
5141,1,4.0,1112818572
5141,6,4.5,1112818682
5141,10,3.5,1136755341
5141,21,4.0,1112819204
5141,32,4.5,1112818699
5149,1,3.0,835619032
5149,34,4.0,835619055
5154,32,5.0,836593016
5157,10,3.0,836372837
5159,1,3.0,1449014873
5159,2,3.5,1449015130
5159,6,2.5,1448802759
5159,19,2.5,1449015142
5165,1,4.0,1091334260
5165,2,4.0,1091392082
5165,17,5.0,1091338098
5165,19,2.5,1091392107
5165,32,4.0,1091335379
5165,34,2.5,1091391550
5167,1,4.0,946321183
5167,25,4.0,946320258
5167,32,4.0,945467849
5171,1,4.0,1024359975
5171,34,4.5,1060376071
5172,1,4.0,1043852470
5172,2,2.5,1112818562
5172,6,2.5,1112803975
5172,10,3.0,1043854996
5172,17,3.5,1112803967
5172,19,3.0,1112818592
5172,21,4.0,1112803932
5172,25,4.0,1043853253
5172,32,4.0,1043853533
5172,34,4.0,1043852719
5173,32,4.5,1153682249
5183,10,3.0,844928064
5183,21,5.0,844928064
5183,25,3.0,844928115
5183,32,4.0,844928064
5191,10,3.0,974772413
5191,21,3.0,974771605
5191,32,3.0,974759914
5195,1,4.0,939516433
5197,17,5.0,865018148
5198,6,4.0,858255712
5198,17,4.0,858255443
5199,1,4.5,1068420419
5199,6,4.0,1068422300
5199,21,4.0,1068422288
5199,25,4.0,1068421137
5199,32,4.5,1068419223
5199,34,4.0,1068485795
5202,6,3.0,862503199
5202,32,4.0,862503143
5203,6,3.0,935521901
5205,6,5.0,847654754
5205,19,5.0,847654634
5205,34,4.0,847654606
5206,1,5.0,830179399
5206,10,4.0,830179399
5207,1,4.0,1155576172
5211,25,5.0,1009305951
5211,32,5.0,1009304656
5212,1,5.0,1431614346
5213,1,5.0,1001534298
5213,2,2.0,1001547153
5213,6,5.0,1001533316
5213,17,3.0,1001536869
5213,19,2.0,1001610107
5213,21,4.0,1001533448
5213,25,5.0,1001607478
5213,32,5.0,1001536068
5215,1,4.0,1443758401
5216,1,5.0,949709436
5216,17,4.0,953574412
5216,21,4.0,953574877
5216,25,4.0,953574471
5216,34,5.0,953574370
5217,1,2.0,879351130
5217,6,4.0,879350297
5217,17,4.0,879350642
5217,21,4.0,879352958
5217,25,5.0,879350499
5217,32,4.0,879350594
5217,34,5.0,879352138
5224,1,2.0,1139735437
5224,10,2.5,1135945625
5224,21,1.0,1146672596
5224,32,2.5,1135945532
5226,6,5.0,993779280
5226,10,4.0,993779616
5226,17,2.0,993765767
5227,32,3.5,1447081987
5233,1,4.5,1437774641
5233,2,4.0,1437774531
5233,17,4.0,1437774534
5235,1,5.0,1100633882
5235,10,3.0,1100633952
5235,32,3.5,1100633892
5235,34,4.0,1100633931
5245,21,4.0,848751224
5245,34,3.0,848751200
5247,1,4.5,1451089910
5247,6,4.5,1451091205
5248,19,1.5,1067896876
5252,1,4.0,859900102
5254,32,4.5,1446921417
5255,32,5.0,852336559
5256,10,4.0,837370662
5256,19,1.0,837371074
5256,21,5.0,837371093
5256,32,4.0,837370876
5256,34,2.0,837370767
5257,1,5.0,1318004071
5264,1,2.0,857174116
5264,17,3.0,857174116
5264,25,3.0,857174116
5264,32,4.0,857174115
5268,1,5.0,858179568
